CometLogger will be initialized in online mode
CometLogger will be initialized in online mode
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
COMET INFO: Experiment is live on comet.com https://www.comet.com/epbugaev/weatherpredictions/nl5r3mewhpzwz320a75c7gpkfx7qrs6clf863o3f1r8mo0rndc

GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[checkpoint path] /home/ebugaev/checkpoints/PredRNN/2025-05-08-23:13zhtrw
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
inp shape: torch.Size([1, 24, 32, 64, 69])
inp shape: torch.Size([1, 24, 32, 64, 69])

  | Name  | Type          | Params | In sizes                                | Out sizes                
--------------------------------------------------------------------------------------------------------------
0 | model | PredRNN_Model | 40.6 M | [[1, 24, 32, 64, 69], [1, 12, 1, 1, 1]] | [[1, 23, 32, 64, 69], []]
--------------------------------------------------------------------------------------------------------------
40.6 M    Trainable params
0         Non-trainable params
40.6 M    Total params
162.234   Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]HERE!!!
HERE!!!
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/77 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/77 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|▏         | 1/77 [00:00<01:14,  1.01it/s][A
Validation DataLoader 0:   3%|▎         | 2/77 [00:02<01:16,  0.98it/s][A
Validation DataLoader 0:   4%|▍         | 3/77 [00:03<01:16,  0.96it/s][A
Validation DataLoader 0:   5%|▌         | 4/77 [00:04<01:16,  0.95it/s][A
Validation DataLoader 0:   6%|▋         | 5/77 [00:05<01:15,  0.95it/s][A
Validation DataLoader 0:   8%|▊         | 6/77 [00:06<01:14,  0.96it/s][A
Validation DataLoader 0:   9%|▉         | 7/77 [00:07<01:12,  0.96it/s][A
Validation DataLoader 0:  10%|█         | 8/77 [00:08<01:11,  0.96it/s][A
Validation DataLoader 0:  12%|█▏        | 9/77 [01:12<09:09,  0.12it/s][A
Validation DataLoader 0:  13%|█▎        | 10/77 [01:13<08:14,  0.14it/s][A
Validation DataLoader 0:  14%|█▍        | 11/77 [01:14<07:29,  0.15it/s][A
Validation DataLoader 0:  16%|█▌        | 12/77 [01:16<06:52,  0.16it/s][A
Validation DataLoader 0:  17%|█▋        | 13/77 [01:17<06:20,  0.17it/s][A
Validation DataLoader 0:  18%|█▊        | 14/77 [01:18<05:51,  0.18it/s][A
Validation DataLoader 0:  19%|█▉        | 15/77 [01:19<05:27,  0.19it/s][A
Validation DataLoader 0:  21%|██        | 16/77 [01:20<05:06,  0.20it/s][A
Validation DataLoader 0:  22%|██▏       | 17/77 [02:20<08:16,  0.12it/s][A
Validation DataLoader 0:  23%|██▎       | 18/77 [02:26<07:59,  0.12it/s][A
Validation DataLoader 0:  25%|██▍       | 19/77 [02:27<07:29,  0.13it/s][A
Validation DataLoader 0:  26%|██▌       | 20/77 [02:28<07:02,  0.13it/s][A
Validation DataLoader 0:  27%|██▋       | 21/77 [02:29<06:37,  0.14it/s][A
Validation DataLoader 0:  29%|██▊       | 22/77 [02:30<06:15,  0.15it/s][A
Validation DataLoader 0:  30%|██▉       | 23/77 [02:31<05:55,  0.15it/s][A
Validation DataLoader 0:  31%|███       | 24/77 [02:34<05:41,  0.16it/s][A
Validation DataLoader 0:  32%|███▏      | 25/77 [03:32<07:20,  0.12it/s][A
Validation DataLoader 0:  34%|███▍      | 26/77 [03:35<07:02,  0.12it/s][A
Validation DataLoader 0:  35%|███▌      | 27/77 [03:36<06:40,  0.12it/s][A
Validation DataLoader 0:  36%|███▋      | 28/77 [03:39<06:23,  0.13it/s][A
Validation DataLoader 0:  38%|███▊      | 29/77 [03:40<06:04,  0.13it/s][A
Validation DataLoader 0:  39%|███▉      | 30/77 [03:41<05:46,  0.14it/s][A
Validation DataLoader 0:  40%|████      | 31/77 [03:42<05:29,  0.14it/s][A
Validation DataLoader 0:  42%|████▏     | 32/77 [03:53<05:27,  0.14it/s][A
Validation DataLoader 0:  43%|████▎     | 33/77 [04:34<06:06,  0.12it/s][A
Validation DataLoader 0:  44%|████▍     | 34/77 [04:43<05:58,  0.12it/s][A
Validation DataLoader 0:  45%|████▌     | 35/77 [04:52<05:50,  0.12it/s][A
Validation DataLoader 0:  47%|████▋     | 36/77 [04:53<05:34,  0.12it/s][A
Validation DataLoader 0:  48%|████▊     | 37/77 [04:54<05:18,  0.13it/s][A
Validation DataLoader 0:  49%|████▉     | 38/77 [04:55<05:03,  0.13it/s][A
Validation DataLoader 0:  51%|█████     | 39/77 [04:56<04:48,  0.13it/s][A
Validation DataLoader 0:  52%|█████▏    | 40/77 [05:03<04:41,  0.13it/s][A
Validation DataLoader 0:  53%|█████▎    | 41/77 [05:42<05:00,  0.12it/s][A
Validation DataLoader 0:  55%|█████▍    | 42/77 [05:53<04:54,  0.12it/s][A
Validation DataLoader 0:  56%|█████▌    | 43/77 [06:04<04:48,  0.12it/s][A
Validation DataLoader 0:  57%|█████▋    | 44/77 [06:05<04:34,  0.12it/s][A
Validation DataLoader 0:  58%|█████▊    | 45/77 [06:06<04:20,  0.12it/s][A
Validation DataLoader 0:  60%|█████▉    | 46/77 [06:07<04:07,  0.13it/s][A
Validation DataLoader 0:  61%|██████    | 47/77 [06:09<03:55,  0.13it/s][A
Validation DataLoader 0:  62%|██████▏   | 48/77 [06:17<03:47,  0.13it/s][A
Validation DataLoader 0:  64%|██████▎   | 49/77 [06:52<03:55,  0.12it/s][A
Validation DataLoader 0:  65%|██████▍   | 50/77 [07:12<03:53,  0.12it/s][A
Validation DataLoader 0:  66%|██████▌   | 51/77 [07:21<03:45,  0.12it/s][A
Validation DataLoader 0:  68%|██████▊   | 52/77 [07:23<03:32,  0.12it/s][A
Validation DataLoader 0:  69%|██████▉   | 53/77 [07:24<03:21,  0.12it/s][A
Validation DataLoader 0:  70%|███████   | 54/77 [07:25<03:09,  0.12it/s][A
Validation DataLoader 0:  71%|███████▏  | 55/77 [07:26<02:58,  0.12it/s][A
Validation DataLoader 0:  73%|███████▎  | 56/77 [07:31<02:49,  0.12it/s][A
Validation DataLoader 0:  74%|███████▍  | 57/77 [08:05<02:50,  0.12it/s][A
Validation DataLoader 0:  75%|███████▌  | 58/77 [08:25<02:45,  0.11it/s][A
Validation DataLoader 0:  77%|███████▋  | 59/77 [08:32<02:36,  0.12it/s][A
Validation DataLoader 0:  78%|███████▊  | 60/77 [08:33<02:25,  0.12it/s][A
Validation DataLoader 0:  79%|███████▉  | 61/77 [08:34<02:14,  0.12it/s][A
Validation DataLoader 0:  81%|████████  | 62/77 [08:35<02:04,  0.12it/s][A
Validation DataLoader 0:  82%|████████▏ | 63/77 [08:36<01:54,  0.12it/s][A
Validation DataLoader 0:  83%|████████▎ | 64/77 [08:48<01:47,  0.12it/s][A
Validation DataLoader 0:  84%|████████▍ | 65/77 [09:14<01:42,  0.12it/s][A
Validation DataLoader 0:  86%|████████▌ | 66/77 [09:27<01:34,  0.12it/s][A
Validation DataLoader 0:  87%|████████▋ | 67/77 [09:31<01:25,  0.12it/s][A
Validation DataLoader 0:  88%|████████▊ | 68/77 [09:32<01:15,  0.12it/s][A
Validation DataLoader 0:  90%|████████▉ | 69/77 [09:33<01:06,  0.12it/s][A
Validation DataLoader 0:  91%|█████████ | 70/77 [09:34<00:57,  0.12it/s][A
Validation DataLoader 0:  92%|█████████▏| 71/77 [09:35<00:48,  0.12it/s][A
Validation DataLoader 0:  94%|█████████▎| 72/77 [09:36<00:40,  0.12it/s][A
Validation DataLoader 0:  95%|█████████▍| 73/77 [09:37<00:31,  0.13it/s][A
Validation DataLoader 0:  96%|█████████▌| 74/77 [09:48<00:23,  0.13it/s][A
Validation DataLoader 0:  97%|█████████▋| 75/77 [09:51<00:15,  0.13it/s][A
Validation DataLoader 0:  99%|█████████▊| 76/77 [09:52<00:07,  0.13it/s][A
Validation DataLoader 0: 100%|██████████| 77/77 [09:53<00:00,  0.13it/s][A
                                                                        [AEpoch 19: 100%|██████████| 312/312 [1:01:52<00:00,  0.08it/s, v_num=rndc, train_loss=0.144, lr=3.17e-11, val_loss=0.264, f RMSE_u10_first=0.990, f RMSE_u10_last=3.710, f RMSE_v10_first=1.090, f RMSE_v10_last=3.580, f RMSE_t2_first=0.540, f RMSE_t2_last=0.931, f RMSE_z500_first=79.80, f RMSE_z500_last=324.0, f RMSE_t500_first=0.762, f RMSE_t500_last=1.810, f RMSE_t50_first=1.200, f RMSE_t50_last=1.910, f RMSE_t1000_first=0.563, f RMSE_t1000_last=1.070, f RMSE_u500_first=2.060, f RMSE_u500_last=6.540, f RMSE_v500_first=2.050, f RMSE_v500_last=6.010, f RMSE_u50_first=2.070, f RMSE_u50_last=4.260, f RMSE_v50_first=2.020, f RMSE_v50_last=2.760, f RMSE_u1000_first=1.130, f RMSE_u1000_last=4.260, f RMSE_v1000_first=1.230, f RMSE_v1000_last=4.110]Epoch 19: 100%|██████████| 312/312 [1:01:52<00:00,  0.08it/s, v_num=rndc, train_loss=0.144, lr=3.17e-11, val_loss=0.264, f RMSE_u10_first=0.990, f RMSE_u10_l`Trainer.fit` stopped: `max_epochs=20` reached.
ast=3.710, f RMSE_v10_first=1.090, f RMSE_v10_last=3.580, f RMSE_t2_first=0.540, f RMSE_t2_last=0.931, f RMSE_z500_first=79.80, f RMSE_z500_last=324.0, f RMSE_t500_first=0.762, f RMSE_t500_last=1.810, f RMSE_t50_first=1.200, f RMSE_t50_last=1.910, f RMSE_t1000_first=0.563, f RMSE_t1000_last=1.070, f RMSE_u500_first=2.060, f RMSE_u500_last=6.540, f RMSE_v500_first=2.050, f RMSE_v500_last=6.010, f RMSE_u50_first=2.070, f RMSE_u50_last=4.260, f RMSE_v50_first=2.020, f RMSE_v50_last=2.760, f RMSE_u1000_first=1.130, f RMSE_u1000_last=4.260, f RMSE_v1000_first=1.230, f RMSE_v1000_last=4.110]Epoch 19: 100%|██████████| 312/312 [1:01:52<00:00,  0.08it/s, v_num=rndc, train_loss=0.144, lr=3.17e-11, val_loss=0.264, f RMSE_u10_first=0.990, f RMSE_u10_last=3.710, f RMSE_v10_first=1.090, f RMSE_v10_last=3.580, f RMSE_t2_first=0.540, f RMSE_t2_last=0.931, f RMSE_z500_first=79.80, f RMSE_z500_last=324.0, f RMSE_t500_first=0.762, f RMSE_t500_last=1.810, f RMSE_t50_first=1.200, f RMSE_t50_last=1.910, f RMSE_t1000_first=0.563, f RMSE_t1000_last=1.070, f RMSE_u500_first=2.060, f RMSE_u500_last=6.540, f RMSE_v500_first=2.050, f RMSE_v500_last=6.010, f RMSE_u50_first=2.070, f RMSE_u50_last=4.260, f RMSE_v50_first=2.020, f RMSE_v50_last=2.760, f RMSE_u1000_first=1.130, f RMSE_u1000_last=4.260, f RMSE_v1000_first=1.230, f RMSE_v1000_last=4.110]
COMET INFO: ---------------------------------------------------------------------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------------------------------------------------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     name                  : PredRNN
COMET INFO:     url                   : https://www.comet.com/epbugaev/weatherpredictions/nl5r3mewhpzwz320a75c7gpkfx7qrs6clf863o3f1r8mo0rndc
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     f RMSE_t1000_first [20] : (0.5628150701522827, 1.1650071144104004)
COMET INFO:     f RMSE_t1000_last [20]  : (1.0700329542160034, 1.3040308952331543)
COMET INFO:     f RMSE_t2_first [20]    : (0.540136456489563, 1.2042423486709595)
COMET INFO:     f RMSE_t2_last [20]     : (0.9294300079345703, 1.100282073020935)
COMET INFO:     f RMSE_t500_first [20]  : (0.7624526619911194, 1.237273097038269)
COMET INFO:     f RMSE_t500_last [20]   : (1.7776145935058594, 1.911344051361084)
COMET INFO:     f RMSE_t50_first [20]   : (1.2021445035934448, 2.0015151500701904)
COMET INFO:     f RMSE_t50_last [20]    : (1.8912345170974731, 2.35194730758667)
COMET INFO:     f RMSE_u1000_first [20] : (1.1300771236419678, 1.6462761163711548)
COMET INFO:     f RMSE_u1000_last [20]  : (3.9963490962982178, 4.259639263153076)
COMET INFO:     f RMSE_u10_first [20]   : (0.9899680018424988, 1.4429526329040527)
COMET INFO:     f RMSE_u10_last [20]    : (3.4910545349121094, 3.709394931793213)
COMET INFO:     f RMSE_u500_first [20]  : (2.0582807064056396, 3.246443748474121)
COMET INFO:     f RMSE_u500_last [20]   : (6.365749835968018, 6.697111129760742)
COMET INFO:     f RMSE_u50_first [20]   : (2.0715558528900146, 3.539597272872925)
COMET INFO:     f RMSE_u50_last [20]    : (4.23797082901001, 5.418652534484863)
COMET INFO:     f RMSE_v1000_first [20] : (1.2322523593902588, 1.779909372329712)
COMET INFO:     f RMSE_v1000_last [20]  : (3.833772897720337, 4.112421989440918)
COMET INFO:     f RMSE_v10_first [20]   : (1.0939750671386719, 1.5847970247268677)
COMET INFO:     f RMSE_v10_last [20]    : (3.3478915691375732, 3.581616163253784)
COMET INFO:     f RMSE_v500_first [20]  : (2.053267240524292, 3.0936031341552734)
COMET INFO:     f RMSE_v500_last [20]   : (5.689860820770264, 6.088963508605957)
COMET INFO:     f RMSE_v50_first [20]   : (2.0246188640594482, 2.629798173904419)
COMET INFO:     f RMSE_v50_last [20]    : (2.7339844703674316, 2.7823452949523926)
COMET INFO:     f RMSE_z500_first [20]  : (79.74775695800781, 195.44981384277344)
COMET INFO:     f RMSE_z500_last [20]   : (317.9414367675781, 352.9980773925781)
COMET INFO:     loss [624]              : (0.13680246472358704, 0.7367095947265625)
COMET INFO:     lr [1248]               : (3.1684040807666847e-11, 0.0004999994998797774)
COMET INFO:     train_loss [1248]       : (0.13704827427864075, 0.5218258500099182)
COMET INFO:     val_loss [20]           : (0.263773649930954, 0.3069167137145996)
COMET INFO:   Others:
COMET INFO:     Name : PredRNN
COMET INFO:   Parameters:
COMET INFO:     eta_min         : 0.0
COMET INFO:     loss_type       : MAE
COMET INFO:     lr              : 0.0005
COMET INFO:     max_epoch       : 20
COMET INFO:     muti_out_nums   : 6
COMET INFO:     muti_steps      : 1
COMET INFO:     steps_per_epoch : 311
COMET INFO:     time_prediction : 6
COMET INFO:   Uploads:
COMET INFO:     conda-environment-definition : 1
COMET INFO:     conda-info                   : 1
COMET INFO:     conda-specification          : 1
COMET INFO:     environment details          : 1
COMET INFO:     figures                      : 15
COMET INFO:     filename                     : 1
COMET INFO:     git metadata                 : 1
COMET INFO:     git-patch (uncompressed)     : 1 (13.36 MB)
COMET INFO:     installed packages           : 1
COMET INFO:     model graph                  : 1
COMET INFO:     source_code                  : 3 (28.99 KB)
COMET INFO: 
train over
